SID,YEAR,Landfall_Time,Avg_Speed_24h_kmh,Dominant_Direction_24h
201704,2017,2017-07-16 06:00:00,15.869493624556632,W
201709,2017,2017-07-29 06:00:00,16.74231903481056,NW
201713,2017,2017-08-21 12:00:00,16.78216578610728,W
201714,2017,2017-08-26 06:00:00,25.002212938937937,NW
201720,2017,2017-10-12 18:00:00,26.456425083761292,W
201804,2018,2018-06-05 03:00:00,14.399165918399909,N
201808,2018,2018-07-10 18:00:00,30.419200438948575,NW
201810,2018,2018-07-22 00:00:00,27.987768021260404,NW
201812,2018,2018-08-02 18:00:00,25.468669210651417,NW
201814,2018,2018-08-12 09:00:00,22.359500748790254,NW
201818,2018,2018-08-16 12:00:00,12.259898064533303,NW
201822,2018,2018-09-14 18:00:00,27.78859515149133,NW
201826,2018,2018-10-31 06:00:00,12.977446446717568,NW
201909,2019,2019-08-09 03:00:00,21.85581700372674,NW
201911,2019,2019-08-23 21:00:00,24.5205470495023,NW
201918,2019,2019-09-30 00:00:00,23.386201953518167,NW
201926,2019,2019-11-18 12:00:00,10.927860384779965,NW
202001,2020,2020-05-16 06:00:00,20.988878163774185,NW
202002,2020,2020-06-13 00:00:00,20.601529530011423,NW
202004,2020,2020-08-03 03:00:00,16.958188646883436,NW
202006,2020,2020-08-10 00:00:00,17.967747168572288,N
202016,2020,2020-10-12 12:00:00,19.458543163624082,W
202020,2020,2020-11-05 18:00:00,22.518651150276575,W
202103,2021,2021-06-03 12:00:00,21.4644430796749,NW
202106,2021,2021-07-25 00:00:00,16.91015050568625,NW
202114,2021,2021-09-10 12:00:00,18.943000222755582,NW
202117,2021,2021-10-08 03:00:00,8.013106842951098,NW
202118,2021,2021-10-11 06:00:00,23.173124093700213,W
202122,2021,2021-12-20 06:00:00,19.541603710876682,N
202203,2022,2022-07-01 00:00:00,12.257839176897145,NW
202207,2022,2022-08-09 09:00:00,20.49844863877997,NE
202209,2022,2022-08-23 12:00:00,17.908990448199177,NW
202212,2022,2022-09-14 03:00:00,13.814355103895801,NW
202220,2022,2022-10-15 18:00:00,20.56840245250077,W
202222,2022,2022-10-31 18:00:00,12.289180205851082,N
202304,2023,2023-07-15 06:00:00,10.601099615147078,NW
202305,2023,2023-07-25 12:00:00,17.248864376050378,NW
202309,2023,2023-08-29 12:00:00,8.98019090201378,NW
202311,2023,2023-09-02 21:00:00,17.073568773692035,W
202314,2023,2023-10-04 06:00:00,11.908617021284348,NW
202316,2023,2023-10-18 12:00:00,11.142359592309452,NW
202403,2024,2024-07-24 03:00:00,19.272169032012208,NW
202404,2024,2024-07-21 15:00:00,14.162811080483474,N
202411,2024,2024-09-02 18:00:00,21.785091080677464,NW
202413,2024,2024-09-15 21:00:00,22.213286197932224,W
202414,2024,2024-09-19 09:00:00,37.89943329859181,NW
202418,2024,2024-09-29 12:00:00,11.419959731235238,W
202421,2024,2024-10-30 18:00:00,16.03197120626319,NW
202422,2024,2024-11-07 06:00:00,9.247516274284353,W
202423,2024,2024-11-11 18:00:00,22.029535292386402,NW
202424,2024,2024-11-18 00:00:00,25.419002454735057,NW
202425,2024,2024-11-14 06:00:00,22.790569646622117,NW
